8/3/2021,10:56:7PM,8/3/2021,10:56:10PM,Category,3,Subcategory,3,Activity,3,,
8/4/2021,10:29:10PM,8/4/2021,10:29:18PM,Category,7,Subcategory,7,Activity,7,,
9/18/2021,8:6:20PM,9/18/2021,8:6:24PM,"Pooty Tooty",3,"My Doodoo",3,"Choose an activity",3,,,T
9/18/2021,8:13:1PM,9/18/2021,8:13:4PM,"Pooty Tooty",3,"My Doodoo",3,"Choose an activity",3,,,T
9/18/2021,8:13:10PM,9/18/2021,8:13:15PM,"Pooty Tooty",3,"My Doodoo",3,"Choose an activity",3,,,T
9/18/2021,8:13:34PM,9/18/2021,8:13:38PM,"Pooty Tooty",3,"My Doodoo",3,"Choose an activity",3,,,T
9/18/2021,8:23:16PM,9/18/2021,8:23:19PM,"Pooty Tooty",3,"My Doodoo",3,YooMoo,3,,,T
9/18/2021,8:23:28PM,9/18/2021,8:23:33PM,"Pooty Tooty",3,"My Doodoo",3,YooMoo,3,,,T
9/19/2021,6:52:25AM,9/19/2021,6:52:28AM,,,,,,,,,T
9/19/2021,6:53:28AM,9/19/2021,6:53:31AM,,,,,,,,,T
9/19/2021,6:53:36AM,9/19/2021,6:53:40AM,,,,,,,,,T
9/19/2021,6:53:46AM,9/19/2021,6:53:49AM,,,,,,,,,T
9/19/2021,6:54:32AM,9/19/2021,6:54:37AM,Array,Array,,Array,,Array,,,T
9/19/2021,6:56:24AM,9/19/2021,6:56:27AM,"Pooty Tooty",3,"My Doodoo",3,"Choose an activity",3,,,T
9/19/2021,6:59:26AM,9/19/2021,6:59:30AM,"Pooty Tooty",4,"My Doodoo",4,YooMoo,4,,,T
9/19/2021,6:59:44AM,9/19/2021,6:59:48AM,"Pooty Tooty",4,"My Doodoo",4,YooMoo,4,,,T
9/19/2021,6:59:54AM,9/19/2021,6:59:59AM,"Pooty Tooty",4,"My Doodoo",4,YooMoo,4,,,T
9/19/2021,7:0:12AM,9/19/2021,7:0:18AM,"Pooty Tooty",4,"My Doodoo",4,YooMoo,4,,,T
9/19/2021,7:0:26AM,9/19/2021,7:0:32AM,"Pooty Tooty",4,"My Doodoo",4,YooMoo,4,,,T
9/19/2021,7:12:44AM,9/19/2021,7:12:47AM,"Pooty Tooty",3,"My Doodoo",3,"YooMoo Example Variation",3,,,T
9/19/2021,7:12:59AM,9/19/2021,7:13:4AM,"Pooty Tooty",3,"My Doodoo",3,"YooMoo Example Variation",3,,,T
9/19/2021,7:13:8AM,9/19/2021,7:13:13AM,"Pooty Tooty",3,"My Doodoo",3,"YooMoo Example Variation",3,,,T
9/19/2021,7:13:46AM,9/19/2021,7:13:49AM,"Pooty Tooty",3,"My Doodoo",3,"YooMoo Example Variation",3,,,T
9/19/2021,7:13:51AM,9/19/2021,7:13:54AM,"Pooty Tooty",3,"My Doodoo",3,"YooMoo Example Variation",3,,,T
9/19/2021,7:13:55AM,9/19/2021,7:13:58AM,"Pooty Tooty",3,"My Doodoo",3,"YooMoo Example Variation",3,,,T
9/19/2021,7:14:0AM,9/19/2021,7:14:3AM,"Pooty Tooty",3,"My Doodoo",3,"YooMoo Example Variation",3,,,T
9/19/2021,7:28:42AM,9/19/2021,7:28:45AM,"Pooty Tooty",2,"My Doodoo",2,YooMoo,2,,,T
9/19/2021,7:29:6AM,9/19/2021,7:29:9AM,"Pooty Tooty",3,"My Doodoo",3,YooMoo,3,,,T
9/19/2021,7:29:35AM,9/19/2021,7:29:37AM,"Pooty Tooty",2,"My Doodoo",2,YooMoo,2,,,T
9/19/2021,7:29:39AM,9/19/2021,7:29:43AM,"Pooty Tooty",2,"My Doodoo",2,YooMoo,2,,,T
